Unity Player [version: Unity 5.5.4f1_8ffd0efd98b1]

VLabEnvironment.exe caused an Access Violation (0xc0000005)
  in module VLabEnvironment.exe at 0033:40118712.

Error occurred at 2017-10-02_000310.
C:\Users\lyonlab\VLabEnvironment\VLabEnvironment.exe, run by lyonlab.
18% memory in use.
16333 MB physical memory [13372 MB free].
32664 MB paging file [29375 MB free].
8388608 MB user address space [8388235 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x40118712  RBP: 0x002ff860  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x002ff600  SegSs: 0x0000002b
R8:    0x002ff408  R9: 0x0000001c  R10:   0x00000000
R11:    0x002ff490  R12: 0x00000000  R13:   0x3ff20000
R14:    0x00000001  R15: 0x00000000

Bytes at CS:EIP:
4c 8b 00 48 8b c8 41 ff 50 20 e8 ef b6 0d 00 8b 

Stack:
0x002ff600: 00434a30 00000000 00434a34 00000000 0JC.....4JC.....
0x002ff610: 00000000 00000000 00000000 00000000 ................
0x002ff620: 00000000 00000001 00000000 00000000 ................
0x002ff630: 00000000 00000000 401187fd 00000001 ...........@....
0x002ff640: 000006b0 00000000 000006b0 00000000 ................
0x002ff650: 002f0000 00000000 00000087 00000000 ../.............
0x002ff660: 002ff860 00000000 4011a231 00000001 `./.....1..@....
0x002ff670: 00000600 00000000 00000600 00000000 ................
0x002ff680: 023fbbd0 00000000 00000001 00000000 ..?.............
0x002ff690: 000006b0 00000000 00000000 00000000 ................
0x002ff6a0: 007e14d0 00000000 00000001 00000000 ..~.............
0x002ff6b0: 00000000 00000000 406e78e7 00000001 .........xn@....
0x002ff6c0: 00000001 00000001 00000001 00000000 ................
0x002ff6d0: 3ff20000 00000001 00000000 00000000 ...?............
0x002ff6e0: 00000000 00000000 406e7aba 00000001 .........zn@....
0x002ff6f0: 000006b0 00000000 002ff860 00000000 ........`./.....
0x002ff700: 00000000 00000000 0000000b 00000000 ................
0x002ff710: 00000001 00000000 00000008 00000000 ................
0x002ff720: 00170226 00000000 000000ff 00000000 &...............
0x002ff730: 00000001 00000000 005501e5 00000000 ..........U.....
0x002ff740: 0193ac2e 0000088f 00000402 00000000 ................
0x002ff750: 00000000 00000000 406eb618 00000001 ..........n@....
0x002ff760: 00000004 00000000 002ff860 00000000 ........`./.....
0x002ff770: 00000000 00000000 00000000 00000000 ................
0x002ff780: 00000000 00000000 00000000 00000001 ................
0x002ff790: 0000001d 00000000 407eb1f7 00000001 ..........~@....
0x002ff7a0: 00000000 00000001 65646900 646e6957 .........ideWind
0x002ff7b0: 6c00776f 0000006c 00000000 00000000 ow.ll...........
0x002ff7c0: 0000000f 00000000 1c004121 01c0003f ........!A..?...
0x002ff7d0: 65726170 5748746e 1c00444e 01c0003f parentHWND..?...
0x002ff7e0: 0000000a 00000000 0000000f 00000000 ................
0x002ff7f0: 000003ff 00000000 01f11cc0 00000000 ................
0x002ff800: 00000000 00000000 407eb1f7 00000001 ..........~@....
0x002ff810: 00000000 00000000 0000000f 00000000 ................
0x002ff820: 020412f0 00000000 01f11d30 00000000 ........0.......
0x002ff830: 023fb910 00000000 407fd561 00000001 ..?.....a..@....
0x002ff840: 00000035 00000000 0000003f 00000000 5.......?.......
0x002ff850: 41291d98 00000001 023f38f0 00000000 ..)A.....8?.....
0x002ff860: 023f3940 00000000 023f3940 00000000 @9?.....@9?.....
0x002ff870: 00000000 00000000 023f3990 00000000 .........9?.....
0x002ff880: 00000004 00000000 00000044 00000000 ........D.......
0x002ff890: 0000004f 00000000 756e6547 49656e69 O.......GenuineI
0x002ff8a0: 023f38a0 00000000 00000000 00000000 .8?.............
0x002ff8b0: 00000043 00000000 0000004f 00000000 C.......O.......
0x002ff8c0: 00000000 00000000 023fb7d0 00000000 ..........?.....
0x002ff8d0: 40f715a0 00000001 0000003e 00000000 ...@....>.......
0x002ff8e0: 0000003f 00000000 4080dde4 00000001 ?..........@....
0x002ff8f0: 01f11cc0 00000000 01f11cc0 00000000 ................
0x002ff900: 40f71588 04100800 40d2c2a9 bfebfbff ...@.......@....
0x002ff910: 4126bb20 00000001 02042810 00000000  .&A.....(......
0x002ff920: 020412f0 00000000 00000000 00000000 ................
0x002ff930: 00000000 00000000 00000000 00000000 ................
0x002ff940: 0000000f 00000000 00000000 00000000 ................
0x002ff950: 00000000 00000000 00000000 00000000 ................
0x002ff960: 00000000 00000000 407f1f40 00000001 ........@..@....
0x002ff970: 00000000 00000000 00000000 00000000 ................
0x002ff980: 3ff20000 00000001 00000000 00000000 ...?............
0x002ff990: 00000000 00000000 00000000 00000000 ................
0x002ff9a0: 00000068 00000000 00102da6 00000000 h........-......
0x002ff9b0: 00102d86 00000000 00102ca2 00000000 .-.......,......
0x002ff9c0: 00000000 00000000 00000000 00000000 ................
0x002ff9d0: 00000000 00000000 00000000 00000801 ................
0x002ff9e0: 00000001 00000000 00000000 00000000 ................
0x002ff9f0: 28477551 01d33b48 20aa3542 00000014 QuG(H;..B5. ....
0x002ffa00: 00000000 00000000 00000000 00000000 ................
0x002ffa10: 00000000 00000000 779059cd 00000000 .........Y.w....
0x002ffa20: 00000000 00000000 00000000 00000000 ................
0x002ffa30: 00000000 00000000 00000000 00000000 ................
0x002ffa40: 00000000 00000000 77b3a561 00000000 ........a..w....
0x002ffa50: 00000000 00000000 00000000 00000000 ................
0x002ffa60: 00000000 00000000 00000000 00000000 ................
0x002ffa70: 7798bab0 00000000 7798bab0 00000000 ...w.......w....
0x002ffa80: 002fe7b0 00000000 00000000 00000000 ../.............
0x002ffa90: 00000000 00000000 00000000 00000000 ................
0x002ffaa0: 00000000 00000000 00000000 00000000 ................
0x002ffab0: 00000000 00000000 00000000 00000000 ................
0x002ffac0: 00000000 00000000 00000000 00000000 ................
0x002ffad0: 00000000 00000000 00000000 00000000 ................
0x002ffae0: 00000000 00000000 00000000 00000000 ................
0x002ffaf0: 00000000 00000000 00000000 00000000 ................
0x002ffb00: 00000000 00000000 00000000 00000000 ................
0x002ffb10: 00000000 00000000 00000000 00000000 ................
0x002ffb20: 00000000 00000000 00000000 00000000 ................
0x002ffb30: 00000000 00000000 00000000 00000000 ................
0x002ffb40: 00000000 00000000 00000000 00000000 ................
0x002ffb50: 00000000 00000000 00000000 00000000 ................
0x002ffb60: 00000000 00000000 00000000 00000000 ................
0x002ffb70: 00000000 00000000 00000000 00000000 ................
0x002ffb80: 00000000 00000000 00000000 00000000 ................
0x002ffb90: 00000000 00000000 00000000 00000000 ................
0x002ffba0: 00000000 00000000 00000000 00000000 ................
0x002ffbb0: 00000000 00000000 00000000 00000000 ................
0x002ffbc0: 00000000 00000000 00000000 00000000 ................
0x002ffbd0: 00000000 00000000 00000000 00000000 ................
0x002ffbe0: 00000000 00000000 00000000 00000000 ................
0x002ffbf0: 00000000 00000000 00000000 00000000 ................
0x002ffc00: 00000000 00000000 00000000 00000000 ................
0x002ffc10: 00000000 00000000 00000000 00000000 ................
0x002ffc20: 00000000 00000000 00000000 00000000 ................
0x002ffc30: 00000000 00000000 00000000 00000000 ................
0x002ffc40: 00000000 00000000 00000000 00000000 ................
0x002ffc50: 00000000 00000000 00000000 00000000 ................
0x002ffc60: 00000000 00000000 00000000 00000000 ................
0x002ffc70: 00000000 00000000 00000000 00000000 ................
0x002ffc80: 00000000 00000000 00000000 00000000 ................
0x002ffc90: 00000000 00000000 00000000 00000000 ................
0x002ffca0: 00000000 00000000 00000000 00000000 ................
0x002ffcb0: 00000000 00000000 00000000 00000000 ................
0x002ffcc0: 00000000 00000000 00000000 00000000 ................
0x002ffcd0: 00000000 00000000 00000000 00000000 ................
0x002ffce0: 00000000 00000000 00000000 00000000 ................
0x002ffcf0: 00000000 00000000 00000000 00000000 ................
0x002ffd00: 00000000 00000000 00000000 00000000 ................
0x002ffd10: 00000000 00000000 00000000 00000000 ................
0x002ffd20: 00000000 00000000 00000000 00000000 ................
0x002ffd30: 00000000 00000000 00000000 00000000 ................
0x002ffd40: 00000000 00000000 00000000 00000000 ................
0x002ffd50: 00000000 00000000 00000000 00000000 ................
0x002ffd60: 00000000 00000000 00000000 00000000 ................
0x002ffd70: 00000000 00000000 00000000 00000000 ................
0x002ffd80: 00000000 00000000 00000000 00000000 ................
0x002ffd90: 00000000 00000000 00000000 00000000 ................
0x002ffda0: 00000000 00000000 00000000 00000000 ................
0x002ffdb0: 00000000 00000000 00000000 00000000 ................
0x002ffdc0: 00000000 00000000 00000000 00000000 ................
0x002ffdd0: 00000000 00000000 00000000 00000000 ................
0x002ffde0: 00000000 00000000 00000000 00000000 ................
0x002ffdf0: 00000000 00000000 00000000 00000000 ................
0x002ffe00: 00000000 00000000 00000000 00000000 ................
0x002ffe10: 00000000 00000000 00000000 00000000 ................
0x002ffe20: 00000000 00000000 00000000 00000000 ................
0x002ffe30: 00000000 00000000 00000000 00000000 ................
0x002ffe40: 00000000 00000000 00000000 00000000 ................
0x002ffe50: 00000000 00000000 00000000 00000000 ................
0x002ffe60: 00000000 00000000 00000000 00000000 ................
0x002ffe70: 00000000 00000000 00000000 00000000 ................
0x002ffe80: 00000000 00000000 00000000 00000000 ................
0x002ffe90: 00000000 00000000 00000000 00000000 ................
0x002ffea0: 00000000 00000000 00000000 00000000 ................
0x002ffeb0: 00000000 00000000 00000000 00000000 ................
0x002ffec0: 00000000 00000000 00000000 00000000 ................
0x002ffed0: 00000000 00000000 00000000 00000000 ................
0x002ffee0: 00000000 00000000 00000000 00000000 ................
0x002ffef0: 00000000 00000000 00000000 00000000 ................
0x002fff00: 00000000 00000000 00000000 00000000 ................
0x002fff10: 00000000 00000000 00000000 00000000 ................
0x002fff20: 00000000 00000000 00000000 00000000 ................
0x002fff30: 00000000 00000000 00000000 00000000 ................
0x002fff40: 00000000 00000000 00000000 00000000 ................
0x002fff50: 00000000 00000000 00000000 00000000 ................
0x002fff60: 00000000 00000000 00000000 00000000 ................
0x002fff70: 00000000 00000000 00000000 00000000 ................
0x002fff80: 00000000 00000000 00000000 00000000 ................
0x002fff90: 00000000 00000000 00000000 00000000 ................
0x002fffa0: 00000000 00000000 00000000 00000000 ................
0x002fffb0: 00000000 00000000 00000000 00000000 ................
0x002fffc0: 00000000 00000000 00000000 00000000 ................
0x002fffd0: 00000000 00000000 00000000 00000000 ................
0x002fffe0: 00000000 00000000 00000000 00000000 ................
0x002ffff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Windows\system32\ksuser.dll
Image Base: 0x748e0000  Image Size: 0x00006000
File Size:  5120        File Time:  2015-12-08_120732
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 2
C:\Windows\system32\kernel32.dll
Image Base: 0x778f0000  Image Size: 0x0011f000
File Size:  1163264     File Time:  2017-03-07_213308
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.23714
   ProdVer:    6.1.7601.23714

Module 3
C:\Windows\system32\USER32.dll
Image Base: 0x77a10000  Image Size: 0x000fa000
File Size:  1009152     File Time:  2016-11-10_093242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.23594
   ProdVer:    6.1.7601.23594

Module 4
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77b10000  Image Size: 0x001aa000
File Size:  1732864     File Time:  2017-03-07_213454
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.23714
   ProdVer:    6.1.7601.23714

Module 5
C:\Windows\system32\PSAPI.DLL
Image Base: 0x77cd0000  Image Size: 0x00007000
File Size:  9216        File Time:  2009-07-13_184154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385


== [end of error.log] ==
